video_id,track_id,t_start,t_end,score,label
datasets/gmdcsa24/Subject 1/ADL/01.mp4,2,0.304,1.408,0.615,1
datasets/gmdcsa24/Subject 1/ADL/01.mp4,4,1.68,3.056,0.9,1
datasets/gmdcsa24/Subject 1/ADL/01.mp4,4,3.088,3.12,0.561,1
datasets/gmdcsa24/Subject 1/ADL/01.mp4,4,3.424,4.128,0.599,1
datasets/gmdcsa24/Subject 1/ADL/01.mp4,4,4.16,4.688,0.584,1
datasets/gmdcsa24/Subject 1/ADL/01.mp4,4,4.752,4.896,0.558,1
datasets/gmdcsa24/Subject 1/ADL/01.mp4,4,5.136,5.168,0.561,1
datasets/gmdcsa24/Subject 1/ADL/01.mp4,4,5.824,6.4,0.607,1
datasets/gmdcsa24/Subject 1/ADL/01.mp4,4,6.608,6.64,0.56,1
datasets/gmdcsa24/Subject 1/ADL/01.mp4,4,7.2,8.24,0.633,1
datasets/gmdcsa24/Subject 1/ADL/02.mp4,1,0.034,0.192,0.57,1
datasets/gmdcsa24/Subject 1/ADL/02.mp4,1,0.224,1.408,0.604,1
datasets/gmdcsa24/Subject 1/ADL/02.mp4,1,1.472,1.504,0.596,1
datasets/gmdcsa24/Subject 1/ADL/02.mp4,1,1.536,2.144,0.869,1
datasets/gmdcsa24/Subject 1/ADL/02.mp4,1,2.176,6.656,0.88,1
datasets/gmdcsa24/Subject 1/ADL/02.mp4,2,0.4,0.432,0.563,1
datasets/gmdcsa24/Subject 1/ADL/02.mp4,2,0.528,0.56,0.564,1
datasets/gmdcsa24/Subject 1/ADL/02.mp4,2,0.592,0.736,0.723,1
datasets/gmdcsa24/Subject 1/ADL/02.mp4,3,0.896,1.104,0.618,1
datasets/gmdcsa24/Subject 1/ADL/03.mp4,1,0.034,0.064,0.614,1
datasets/gmdcsa24/Subject 1/ADL/03.mp4,1,0.224,0.592,0.738,1
datasets/gmdcsa24/Subject 1/ADL/03.mp4,3,0.192,0.368,0.609,1
datasets/gmdcsa24/Subject 1/ADL/03.mp4,3,0.656,0.768,0.694,1
datasets/gmdcsa24/Subject 1/ADL/03.mp4,3,0.8,0.928,0.591,1
datasets/gmdcsa24/Subject 1/ADL/03.mp4,3,0.96,2.672,0.864,1
datasets/gmdcsa24/Subject 1/ADL/03.mp4,3,3.104,3.136,0.609,1
datasets/gmdcsa24/Subject 1/ADL/03.mp4,3,3.168,6.656,0.705,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,1,0.034,1.552,0.742,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,1,1.824,2.72,0.836,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,1,2.816,3.184,0.745,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,5,3.36,3.552,0.71,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,5,3.584,3.632,0.568,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,5,3.76,3.792,0.604,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,5,3.824,4.128,0.75,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,5,4.192,4.224,0.589,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,5,4.288,4.4,0.577,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,8,3.52,3.552,0.578,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,8,3.584,3.632,0.656,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,8,4.096,4.16,0.647,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,8,4.192,4.288,0.559,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,8,4.496,4.992,0.68,1
datasets/gmdcsa24/Subject 1/ADL/04.mp4,8,5.168,5.296,0.654,1
